


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140226-112255 - 10.67.29.180 - moshell 10.0g - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140226-11:22:55 10.67.29.180 10.0g  stopfile=/tmp/14310
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    594216 (634269)
Sessions running:             836577 (821456)
Throughput sent (kbps):     25653083 (26958684)
.          recv (kbps):     25745533
Packets sent per sec :       6292668
Packets recv per sec :       4321731
Packet disturbances:                   Current                     Total
.  Packets received:                1283178326               27571735943
.              Lost:                    351819                   1617082 (# of times)
.      Lost packets:                1532.74253                 339.63502 (ppm)
.      Out of order:                       233                      7813 (# of times)
. Out of order pkts:                  28.28134                 365.05790 (ppm)
Disturbances:                             3404

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
8310   5                    66                   0                    0                    10   10011000          10   10011110
8311   7                    331                  0                    0                    10   10011000          10   10011110
8312   7                    165                  0                    0                    10   10011000          10   10011110
8313   7                    67                   0                    0                    10   10011000          10   10011110
8314   7                    329                  0                    0                    10   10011000          10   10011110
8315   0                    0                    0                    0                    10   00000000          10   10011000
8316   0                    0                    0                    0                    10   00000000          10   10011000
8317   0                    0                    0                    0                    10   00000000          10   10011000
8318   0                    0                    0                    0                    10   00000000          10   10011000
8319   0                    0                    0                    0                    10   00000000          10   10011000
8320   0                    0                    0                    0                    10   00000000          10   10011000
8321   4                    152                  0                    0                    10   10011000          10   10011110
8322   1                    62                   0                    0                    10   10011000          10   10011000
8323   2                    298                  0                    0                    10   10011000          10   10011000
8324   1                    146                  0                    0                    10   10011000          10   10011000
8325   1                    61                   0                    0                    10   10011000          10   10011000
8326   1                    299                  0                    0                    10   10011000          10   10011000
8327   0                    0                    0                    0                    10   00000000          10   10011000
8328   0                    0                    0                    0                    10   00000000          10   10011000
8329   0                    0                    0                    0                    10   00000000          10   10011110
8330   0                    0                    0                    0                    10   00000000          10   10011000
8331   0                    0                    0                    0                    10   00000000          10   10011000
8332   0                    0                    0                    0                    10   00000000          10   10011000
8333   7                    163                  6                    1305                 10   10011110          10   10011110
8334   7                    68                   3                    271                  10   10011110          10   10011110
8335   7                    356                  15                   7049                 10   10011110          10   10011110
8336   7                    169                  8                    1804                 10   10011110          10   10011110
8337   7                    73                   4                    419                  10   10011110          10   10011110
8338   7                    358                  19                   9560                 10   10011110          10   10011110
8339   1                    2                    2                    27                   10   10011110          10   10011110
8340   1                    1                    1                    5                    10   10011110          10   10011110
8341   1                    5                    5                    130                  10   10011110          10   10011110
8342   1                    2                    2                    27                   10   10011110          10   10011110
8343   1                    2                    2                    11                   10   10011110          10   10011110
8344   1                    9                    9                    216                  10   10011110          10   10011110
7401   2                    119                  0                    0                    10   10011000          10   10011110
7402   2                    49                   0                    0                    10   10011000          10   10011000
7403   2                    243                  0                    0                    10   10011000          10   10011110
7404   2                    119                  0                    0                    10   10011000          10   10011110
7405   2                    49                   0                    0                    10   10011000          10   10011000
7406   2                    243                  0                    0                    10   10011000          10   10011000
7407   0                    0                    0                    0                    10   00000000          10   10011000
7408   0                    0                    0                    0                    10   00000000          10   10011000
7409   0                    0                    0                    0                    10   00000000          10   10011000
7410   0                    0                    0                    0                    10   00000000          10   10011000
7411   0                    0                    0                    0                    10   00000000          10   10011110
7412   0                    0                    0                    0                    10   00000000          10   10011110
7413   1                    112                  0                    0                    10   10011000          10   10011000
7414   2                    48                   0                    0                    10   10011000          10   10011000
7415   2                    231                  1                    3                    10   10011110          10   10011110
7416   1                    113                  0                    0                    10   10011000          10   10011110
7417   1                    47                   0                    0                    10   10011000          10   10011000
7418   1                    228                  0                    0                    10   10011000          10   10011000
7419   0                    0                    0                    0                    10   00000000          10   10011110
7420   0                    0                    0                    0                    10   00000000          10   10011110
7421   0                    0                    0                    0                    10   00000000          10   10011110
7422   0                    0                    0                    0                    10   00000000          10   10011110
7423   0                    0                    0                    0                    10   00000000          10   10011000
7424   0                    0                    0                    0                    10   00000000          10   10011110
7425   2                    114                  0                    0                    10   10011000          10   10011110
7426   2                    47                   0                    0                    10   10011000          10   10011110
7427   2                    226                  0                    0                    10   10011000          10   10011110
7428   2                    115                  0                    0                    10   10011000          10   10011110
7429   1                    46                   0                    0                    10   10011000          10   10011110
7430   1                    227                  0                    0                    10   10011000          10   10011110
7431   0                    0                    0                    0                    10   00000000          10   10011110
7432   0                    0                    0                    0                    10   00000000          10   10011110
7433   0                    0                    0                    0                    10   00000000          10   10011000
7434   0                    0                    0                    0                    10   00000000          10   10011000
7435   0                    0                    0                    0                    10   00000000          10   10011000
7436   0                    0                    0                    0                    10   00000000          10   10011110
7437   2                    119                  0                    0                    10   10011000          10   10011001
7438   2                    50                   0                    0                    10   10011000          10   10011001
7439   2                    247                  0                    0                    10   10011000          10   10011001
7440   2                    121                  0                    0                    10   10011000          10   10011000
7441   2                    50                   0                    0                    10   10011000          10   10011001
7442   2                    244                  0                    0                    10   10011000          10   10011001
7443   0                    0                    0                    0                    10   00000000          10   10011110
7444   0                    0                    0                    0                    10   00000000          10   10011110
7445   0                    0                    0                    0                    10   00000000          10   10011110
7446   0                    0                    0                    0                    10   00000000          10   10011000
7447   0                    0                    0                    0                    10   00000000          10   10011110
7448   0                    0                    0                    0                    10   00000000          10   10011110
7449   2                    120                  0                    0                    10   10011000          10   10011110
7450   2                    51                   0                    0                    10   10011000          10   10011110
7451   2                    239                  0                    0                    10   10011000          10   10011110
7452   2                    117                  0                    0                    10   10011000          10   10011110
7453   2                    48                   0                    0                    10   10011000          10   10011000
7454   2                    239                  0                    0                    10   10011000          10   10011000
7455   0                    0                    0                    0                    10   00000000          10   10011000
7456   0                    0                    0                    0                    10   00000000          10   10011000
7457   0                    0                    0                    0                    10   00000000          10   10011110
7458   0                    0                    0                    0                    10   00000000          10   10011000
7459   0                    0                    0                    0                    10   00000000          10   10011000
7460   0                    0                    0                    0                    10   00000000          10   10011110
7461   2                    122                  0                    0                    10   10011000          10   10011000
7462   2                    50                   0                    0                    10   10011000          10   10011000
7463   2                    244                  0                    0                    10   10011000          10   10011110
7464   2                    121                  0                    0                    10   10011000          10   10011000
7465   2                    49                   0                    0                    10   10011000          10   10011000
7466   2                    241                  0                    0                    10   10011000          10   10011000
7467   0                    0                    0                    0                    10   00000000          10   10011000
7468   0                    0                    0                    0                    10   00000000          10   10011000
7469   0                    0                    0                    0                    10   00000000          10   10011110
7470   0                    0                    0                    0                    10   00000000          10   10011000
7471   0                    0                    0                    0                    10   00000000          10   10011110
7472   0                    0                    0                    0                    10   00000000          10   10011110
7473   2                    116                  0                    0                    10   10011000          10   10011110
7474   2                    49                   0                    0                    10   10011000          10   10011000
7475   2                    238                  0                    0                    10   10011000          10   10011110
7476   2                    116                  0                    0                    10   10011000          10   10011000
7477   2                    47                   0                    0                    10   10011000          10   10011110
7478   2                    231                  0                    0                    10   10011000          10   10011110
7479   0                    0                    0                    0                    10   00000000          10   10011000
7480   0                    0                    0                    0                    10   00000000          10   10011110
7481   0                    0                    0                    0                    10   00000000          10   10011110
7482   0                    0                    0                    0                    10   00000000          10   10011110
7483   0                    0                    0                    0                    10   00000000          10   10011000
7484   0                    0                    0                    0                    10   00000000          10   10011000
7485   2                    114                  0                    0                    10   10011000          10   10011110
7486   2                    48                   0                    0                    10   10011000          10   10011110
7487   1                    227                  0                    0                    10   10011000          10   10011110
7488   1                    111                  0                    0                    10   10011000          10   10011110
7489   1                    45                   0                    0                    10   10011000          10   10011110
7490   1                    229                  0                    0                    10   10011000          10   10011110
7491   0                    0                    0                    0                    10   00000000          10   10011000
7492   0                    0                    0                    0                    10   00000000          10   10011000
7493   0                    0                    0                    0                    10   00000000          10   10011000
7494   0                    0                    0                    0                    10   00000000          10   10011110
7495   0                    0                    0                    0                    10   00000000          10   10011000
7496   0                    0                    0                    0                    10   00000000          10   10011110
7497   3                    120                  0                    0                    10   10011000          10   10011110
7498   3                    50                   0                    0                    10   10011000          10   10011110
7499   3                    244                  0                    0                    10   10011000          10   10011000
7500   3                    122                  0                    0                    10   10011000          10   10011110
7501   3                    51                   0                    0                    10   10011000          10   10011000
7502   3                    247                  0                    0                    10   10011000          10   10011110
7503   0                    0                    0                    0                    10   00000000          10   10011000
7504   0                    0                    0                    0                    10   00000000          10   10011000
7505   0                    0                    0                    0                    10   00000000          10   10011110
7506   0                    0                    0                    0                    10   00000000          10   10011110
7507   0                    0                    0                    0                    10   00000000          10   10011110
7508   0                    0                    0                    0                    10   00000000          10   10011110
7509   4                    124                  0                    0                    10   10011000          10   10011000
7510   4                    50                   0                    0                    10   10011000          10   10011000
7511   4                    244                  0                    0                    10   10011000          10   10011110
7512   4                    119                  0                    0                    10   10011000          10   10011110
7513   4                    51                   0                    0                    10   10011000          10   10011000
7514   4                    251                  0                    0                    10   10011000          10   10011000
7515   0                    0                    0                    0                    10   00000000          10   10011000
7516   0                    0                    0                    0                    10   00000000          10   10011000
7517   0                    0                    0                    0                    10   00000000          10   10011110
7518   0                    0                    0                    0                    10   00000000          10   10011000
7519   0                    0                    0                    0                    10   00000000          10   10011000
7520   0                    0                    0                    0                    10   00000000          10   10011000
7521   6                    137                  0                    0                    10   10011000          10   10011000
7522   6                    59                   0                    0                    10   10011000          10   10011000
7523   7                    299                  3                    9                    10   10011110          10   10011110
7524   6                    147                  0                    0                    10   10011000          10   10011000
7525   6                    60                   0                    0                    10   10011000          10   10011110
7526   6                    288                  0                    0                    10   10011000          10   10011110
7527   0                    0                    0                    0                    10   00000000          10   10011000
7528   0                    0                    0                    0                    10   00000000          10   10011110
7529   0                    0                    0                    0                    10   00000000          10   10011110
7530   0                    0                    0                    0                    10   00000000          10   10011110
7531   0                    0                    0                    0                    10   00000000          10   10011000
7532   0                    0                    0                    0                    10   00000000          10   10011000
7533   6                    131                  0                    0                    10   10011000          10   10011110
7534   6                    53                   0                    0                    10   10011000          10   10011110
7535   6                    252                  0                    0                    10   10011000          10   10011110
7536   6                    124                  0                    0                    10   10011000          10   10011110
7537   6                    50                   0                    0                    10   10011000          10   10011110
7538   6                    255                  0                    0                    10   10011000          10   10011110
7539   1                    7                    7                    91                   10   10011110          10   10011110
7540   1                    3                    3                    18                   10   10011110          10   10011110
7541   1                    15                   15                   345                  10   10011110          10   10011110
7542   1                    7                    7                    77                   10   10011110          10   10011110
7543   1                    4                    4                    18                   10   10011110          10   10011110
7544   1                    16                   16                   360                  10   10011110          10   10011110
8401   2                    118                  0                    0                    10   10011000          10   10011110
8402   2                    48                   0                    0                    10   10011000          10   10011110
8403   2                    239                  0                    0                    10   10011000          10   10011110
8404   2                    118                  0                    0                    10   10011000          10   10011110
8405   2                    48                   0                    0                    10   10011000          10   10011110
8406   2                    241                  0                    0                    10   10011000          10   10011110
8407   0                    0                    0                    0                    10   00000000          10   10011000
8408   0                    0                    0                    0                    10   00000000          10   10011000
8409   0                    0                    0                    0                    10   00000000          10   10011000
8410   0                    0                    0                    0                    10   00000000          10   10011000
8411   0                    0                    0                    0                    10   00000000          10   10011000
8412   0                    0                    0                    0                    10   00000000          10   10011000
8413   1                    113                  0                    0                    10   10011000          10   10011000
8414   1                    45                   0                    0                    10   10011000          10   10011110
8415   1                    227                  0                    0                    10   10011000          10   10011110
8416   1                    110                  0                    0                    10   10011000          10   10011000
8417   1                    47                   0                    0                    10   10011000          10   10011000
8418   1                    227                  0                    0                    10   10011000          10   10011000
8419   0                    0                    0                    0                    10   00000000          10   10011000
8420   0                    0                    0                    0                    10   00000000          10   10011000
8421   0                    0                    0                    0                    10   00000000          10   10011110
8422   0                    0                    0                    0                    10   00000000          10   10011110
8423   0                    0                    0                    0                    10   00000000          10   10011000
8424   0                    0                    0                    0                    10   00000000          10   10011110
8425   1                    113                  0                    0                    10   10011000          10   10011000
8426   1                    46                   0                    0                    10   10011000          10   10011000
8427   2                    229                  0                    0                    10   10011000          10   10011110
8428   1                    113                  0                    0                    10   10011000          10   10011000
8429   2                    45                   0                    0                    10   10011000          10   10011000
8430   2                    229                  0                    0                    10   10011000          10   10011110
8431   0                    0                    0                    0                    10   00000000          10   10011000
8432   0                    0                    0                    0                    10   00000000          10   10011000
8433   0                    0                    0                    0                    10   00000000          10   10011110
8434   0                    0                    0                    0                    10   00000000          10   10011110
8435   0                    0                    0                    0                    10   00000000          10   10011000
8436   0                    0                    0                    0                    10   00000000          10   10011000
8437   2                    117                  0                    0                    10   10011000          10   10011110
8438   2                    48                   0                    0                    10   10011000          10   10011110
8439   2                    242                  0                    0                    10   10011000          10   10011000
8440   2                    120                  0                    0                    10   10011000          10   10011000
8441   2                    51                   0                    0                    10   10011000          10   10011000
8442   2                    244                  0                    0                    10   10011000          10   10011000
8443   0                    0                    0                    0                    10   00000000          10   10011000
8444   0                    0                    0                    0                    10   00000000          10   10011000
8445   0                    0                    0                    0                    10   00000000          10   10011000
8446   0                    0                    0                    0                    10   00000000          10   10011000
8447   0                    0                    0                    0                    10   00000000          10   10011000
8448   0                    0                    0                    0                    10   00000000          10   10011110
8449   2                    119                  0                    0                    10   10011000          10   10011110
8450   2                    50                   0                    0                    10   10011000          10   10011110
8451   2                    244                  0                    0                    10   10011000          10   10011110
8452   2                    118                  0                    0                    10   10011000          10   10011110
8453   2                    49                   0                    0                    10   10011000          10   10011000
8454   2                    241                  0                    0                    10   10011000          10   10011000
8455   0                    0                    0                    0                    10   00000000          10   10011000
8456   0                    0                    0                    0                    10   00000000          10   10011000
8457   0                    0                    0                    0                    10   00000000          10   10011000
8458   0                    0                    0                    0                    10   00000000          10   10011000
8459   0                    0                    0                    0                    10   00000000          10   10011000
8460   0                    0                    0                    0                    10   00000000          10   10011000
8461   2                    119                  0                    0                    10   10011000          10   10011110
8462   2                    49                   0                    0                    10   10011000          10   10011110
8463   2                    246                  0                    0                    10   10011000          10   10011110
8464   2                    121                  0                    0                    10   10011000          10   10011110
8465   2                    49                   0                    0                    10   10011000          10   10011110
8466   2                    248                  0                    0                    10   10011000          10   10011110
8467   0                    0                    0                    0                    10   00000000          10   10011000
8468   0                    0                    0                    0                    10   00000000          10   10011000
8469   0                    0                    0                    0                    10   00000000          10   10011000
8470   0                    0                    0                    0                    10   00000000          10   10011000
8471   0                    0                    0                    0                    10   00000000          10   10011000
8472   0                    0                    0                    0                    10   00000000          10   10011110
8473   2                    114                  0                    0                    10   10011000          10   10011000
8474   2                    47                   0                    0                    10   10011000          10   10011000
8475   2                    234                  0                    0                    10   10011000          10   10011000
8476   2                    113                  0                    0                    10   10011000          10   10011000
8477   2                    47                   0                    0                    10   10011000          10   10011000
8478   2                    233                  0                    0                    10   10011000          10   10011000
8479   0                    0                    0                    0                    10   00000000          10   10011000
8480   0                    0                    0                    0                    10   00000000          10   10011000
8481   0                    0                    0                    0                    10   00000000          10   10011000
8482   0                    0                    0                    0                    10   00000000          10   10011000
8483   0                    0                    0                    0                    10   00000000          10   10011000
8484   0                    0                    0                    0                    10   00000000          10   10011000
8485   2                    115                  0                    0                    10   10011000          10   10011000
8486   2                    47                   0                    0                    10   10011000          10   10011000
8487   1                    229                  0                    0                    10   10011000          10   10011000
8488   1                    111                  0                    0                    10   10011000          10   10011000
8489   1                    46                   0                    0                    10   10011000          10   10011000
8490   1                    228                  0                    0                    10   10011000          10   10011000
8491   0                    0                    0                    0                    10   00000000          10   10011000
8492   0                    0                    0                    0                    10   00000000          10   10011000
8493   0                    0                    0                    0                    10   00000000          10   10011110
8494   0                    0                    0                    0                    10   00000000          10   10011110
8495   0                    0                    0                    0                    10   00000000          10   10011000
8496   0                    0                    0                    0                    10   00000000          10   10011000
8497   3                    121                  0                    0                    10   10011000          10   10011000
8498   3                    51                   0                    0                    10   10011000          10   10011000
8499   3                    245                  0                    0                    10   10011000          10   10011000
8500   3                    119                  0                    0                    10   10011000          10   10011000
8501   3                    50                   0                    0                    10   10011000          10   10011000
8502   3                    245                  0                    0                    10   10011000          10   10011000
8503   0                    0                    0                    0                    10   00000000          10   10011000
8504   0                    0                    0                    0                    10   00000000          10   10011000
8505   0                    0                    0                    0                    10   00000000          10   10011000
8506   0                    0                    0                    0                    10   00000000          10   10011000
8507   0                    0                    0                    0                    10   00000000          10   10011000
8508   0                    0                    0                    0                    10   00000000          10   10011000
8509   4                    124                  0                    0                    10   10011000          10   10011000
8510   4                    50                   0                    0                    10   10011000          10   10011000
8511   4                    251                  0                    0                    10   10011000          10   10011000
8512   4                    125                  0                    0                    10   10011000          10   10011000
8513   4                    51                   0                    0                    10   10011000          10   10011000
8514   4                    247                  0                    0                    10   10011000          10   10011000
8515   0                    0                    0                    0                    10   00000000          10   10011110
8516   0                    0                    0                    0                    10   00000000          10   10011000
8517   0                    0                    0                    0                    10   00000000          10   10011110
8518   0                    0                    0                    0                    10   00000000          10   10011000
8519   0                    0                    0                    0                    10   00000000          10   10011000
8520   0                    0                    0                    0                    10   00000000          10   10011000
8521   6                    143                  0                    0                    10   10011000          10   10011110
8522   6                    58                   0                    0                    10   10011000          10   10011110
8523   6                    292                  0                    0                    10   10011000          10   10011110
8524   6                    145                  0                    0                    10   10011000          10   10011000
8525   6                    56                   0                    0                    10   10011000          10   10011110
8526   6                    281                  0                    0                    10   10011000          10   10011110
8527   0                    0                    0                    0                    10   00000000          10   10011000
8528   0                    0                    0                    0                    10   00000000          10   10011000
8529   0                    0                    0                    0                    10   00000000          10   10011110
8530   0                    0                    0                    0                    10   00000000          10   10011000
8531   0                    0                    0                    0                    10   00000000          10   10011000
8532   0                    0                    0                    0                    10   00000000          10   10011000
8533   6                    130                  0                    0                    10   10011000          10   10011110
8534   6                    55                   0                    0                    10   10011000          10   10011110
8535   6                    263                  0                    0                    10   10011000          10   10011110
8536   6                    130                  0                    0                    10   10011000          10   10011110
8537   5                    52                   0                    0                    10   10011000          10   10011110
8538   6                    251                  0                    0                    10   10011000          10   10011110
8539   1                    8                    8                    100                  10   10011110          10   10011110
8540   1                    3                    3                    18                   10   10011110          10   10011110
8541   1                    14                   14                   371                  10   10011110          10   10011110
8542   1                    7                    7                    98                   10   10011110          10   10011110
8543   1                    3                    3                    18                   10   10011110          10   10011110
8544   1                    15                   15                   360                  10   10011110          10   10011110
.
err:                                                                                       ab   fghijklm          ab   fghijklm
.
.
.LSP2 err     : a=outOfServ  b=estabRej
.
.SOCKIET err  : f=seqErr     g=crcErr        h=lenErr  i=lostCnt
.             : j=lostPkts   k=outOfOrderCnt l=outOfOrderPkts m=completeSilenceCall
.
________________________________________________________________
LOCO: All statistics collected
$ 

Log close: 140226-112309 - /home/emangla/moshell_logfiles/logs_moshell/140226-112237_10.67.29.180_ipepb_locost.log

NOTES:
- BELOW SIMULATION PARAMETERS VALUES REFERE TO REMOTE NODE SIMULATIONS !!!
- PACKET LOSS AND RECOVERY TIME ARE EXTRACTED FROM LOCAL NODE LOCO STATISTICS !!!
- RESULTS ARE CALCULATED FOR SIMULATIONS WHICH HAVE 'curEdiPPM > defPPM' OR 'lsp2OutOfService' OR 'lsp2EstablishRej' AS A DISTURBANCE REASON.
- SIMULATIONS HAVE VALUE '!!!!!' IN SUSPECT COLUMN ARE NOT PART OF SUMMARY RECOVERY TIME CALCULATION AS THEY HAVE SEVERAL DISTURBANCE REASONS AND SHOULD BE CHECKED.

SIMNO    MP     SP     INT   HT         N/NP   PINT  PLEN   LOCAL_FRO   REMOTE_FRO   PACKET/SEC     BIT/SEC     LOST_CNT LOST_PKT   OoO_Count	OoO_PKT   RECOVERY_TIME     PASSED   IP_TRAFFIC_TYPE SUSPECT
101     000300  000300  10    500        1      1     40000  4            4            1              312.5000Kbps   0          0          0          0          0.0000            OK       NOT_SPECIFIED   !!!!!  
102     000300  000300  10    500        1      1     1024   4            4            1              8.0000Kbps     0          0          0          0          0.0000            OK       NOT_SPECIFIED   !!!!!  
1001    000500  000500  597   12.9       -      3     622    13           13           2310.39        12.1978Mbps    600        2902       0          0          1.2561            NOT_OK   UDP             !!!!!  
1002    000500  000500  592   13         -      3     622    13           13           2308.8         12.1894Mbps    645        3165       0          0          1.3708            NOT_OK   UDP             !!!!!  
1003    000500  000500  588   13.1       -      3     622    13           19           2310.84        12.2002Mbps    597        2898       0          0          1.2541            NOT_OK   UDP             !!!!!  
1004    000500  000500  583   13.2       -      3     622    13           19           2308.68        12.1888Mbps    562        2674       0          0          1.1582            NOT_OK   UDP             !!!!!  
1005    000500  000500  579   13.3       -      3     622    13           25           2310.21        12.1968Mbps    635        3095       0          0          1.3397            NOT_OK   UDP             !!!!!  
1006    000500  000500  574   13.4       -      3     622    13           25           2307.48        12.1824Mbps    601        2917       0          0          1.2641            NOT_OK   UDP             !!!!!  
1007    000600  000600  570   13.5       -      3     622    19           19           2308.5         12.1878Mbps    321        2146       0          0          0.9296            NOT_OK   UDP             !!!!!  
1008    000600  000600  566   13.6       -      3     622    19           19           2309.28        12.1919Mbps    366        2456       0          0          1.0635            NOT_OK   UDP             !!!!!  
1009    000600  000600  562   13.7       -      3     622    19           25           2309.82        12.1948Mbps    359        2408       0          0          1.0425            NOT_OK   UDP             !!!!!  
1010    000600  000600  558   13.8       -      3     622    19           25           2310.12        12.1964Mbps    342        2292       0          0          0.9922            NOT_OK   UDP             !!!!!  
