


############################## NODE 10.67.29.180 RESULTS ##############################


Log start: 140110-103440 - 10.67.29.180 - moshell 9.0n - /home/emangla/moshell_logfiles/logs_moshell/140110-103424_10.67.29.180_ipepb_locost.log

10.67.29.180> loco ts\nloco st -ipepb -sum -l -timeout 120

140110-10:34:40 10.67.29.180 9.0n  stopfile=/tmp/4750
$ loco ts
  EXECUTED
$ loco st -ipepb -sum -l -timeout 120
  ORDERED
IPEPB:
Simulations running:            3404
Simulations sending data:       3268 (3268)
Intensity:                    353110 (379706)
Sessions running:             502576 (493199)
Throughput sent (kbps):     15376584 (15746148)
.          recv (kbps):     15495925
Packets sent per sec :       3848332
Packets recv per sec :       2692149
Packet disturbances:                   Current                     Total
.  Packets received:                1062603065                1594655931
.              Lost:                    434683                    516954 (# of times)
.      Lost packets:                1325.59000                3921.27159 (ppm)
.      Out of order:                        51                      3978 (# of times)
. Out of order pkts:                   0.30303                2828.25399 (ppm)
Disturbances:                             1984

SimNo  Current
.      Sessions      Intensity     Throughput
.      meas   calc   meas   calc   meas    calc    pktSent              pktRecv                 DisturbanceReason
1727    010900  010900  39    1200000    39     1     17     174          174          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1728    010900  010900  39    1200000    39     2     54     174          174          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1729    011000  011000  39    1200000    39     1     17     180          180          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1730    011000  011000  39    1200000    39     1     17     180          180          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1731    011000  011000  39    1200000    39     1     17     180          180          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1732    011000  011000  39    1200000    39     2     54     180          180          78             75.5625Kbps    69         90         0          0          1.1538            NOT_OK   UDP                    
1733    011100  011100  39    1200000    39     1     17     186          186          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1734    011100  011100  39    1200000    39     1     17     186          186          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1735    011100  011100  39    1200000    39     1     17     186          186          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1736    011100  011100  39    1200000    39     2     54     186          186          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1737    011200  011200  39    1200000    39     1     17     192          192          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1738    011200  011200  39    1200000    39     1     17     192          192          39             26.5078Kbps    45         45         0          0          1.1538            NOT_OK   UDP                    
1739    011200  011200  39    1200000    39     1     17     192          192          39             26.5078Kbps    46         46         0          0          1.1795            NOT_OK   UDP                    
1740    011200  011200  39    1200000    39     2     54     192          192          78             75.5625Kbps    68         90         0          0          1.1538            NOT_OK   UDP                    
1741    011300  011300  39    1200000    39     1     17     198          198          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1742    011300  011300  39    1200000    39     1     17     198          198          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1744    011300  011300  39    1200000    39     2     54     198          198          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1745    011400  011400  39    1200000    39     1     17     204          204          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1746    011400  011400  39    1200000    39     1     17     204          204          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1747    011400  011400  39    1200000    39     1     17     204          204          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1748    011400  011400  39    1200000    39     2     54     204          204          78             75.5625Kbps    69         90         0          0          1.1538            NOT_OK   UDP                    
1749    011500  011500  39    1200000    39     1     17     210          210          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1750    011500  011500  39    1200000    39     1     17     210          210          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1751    011500  011500  39    1200000    39     1     17     210          210          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1752    011500  011500  39    1200000    39     2     54     210          210          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1753    011600  011600  39    1200000    39     1     17     216          216          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1754    011600  011600  39    1200000    39     1     17     216          216          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1755    011600  011600  39    1200000    39     1     17     216          216          39             26.5078Kbps    42         42         0          0          1.0769            NOT_OK   UDP                    
1756    011600  011600  39    1200000    39     2     54     216          216          78             75.5625Kbps    68         87         0          0          1.1154            NOT_OK   UDP                    
1757    011700  011700  39    1200000    39     1     17     222          222          39             26.5078Kbps    20         20         0          0          0.5128            NOT_OK   UDP             !!!!!  
1758    011700  011700  39    1200000    39     1     17     222          222          39             26.5078Kbps    22         22         0          0          0.5641            NOT_OK   UDP             !!!!!  
1759    011700  011700  39    1200000    39     1     17     222          222          39             26.5078Kbps    21         21         0          0          0.5385            NOT_OK   UDP             !!!!!  
1760    011700  011700  39    1200000    39     2     54     222          222          78             75.5625Kbps    40         86         0          0          1.1026            NOT_OK   UDP             !!!!!  
1761    011800  011800  39    1200000    39     1     17     228          228          39             26.5078Kbps    42         42         0          0          1.0769            NOT_OK   UDP                    
1762    011800  011800  39    1200000    39     1     17     228          228          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1763    011800  011800  39    1200000    39     1     17     228          228          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1764    011800  011800  39    1200000    39     2     54     228          228          78             75.5625Kbps    67         88         0          0          1.1282            NOT_OK   UDP                    
1765    011900  011900  39    1200000    39     1     17     234          234          39             26.5078Kbps    24         24         1          2          0.6154            NOT_OK   UDP             !!!!!  
1766    011900  011900  39    1200000    39     1     17     234          234          39             26.5078Kbps    27         27         0          0          0.6923            NOT_OK   UDP             !!!!!  
1767    011900  011900  39    1200000    39     1     17     234          234          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP             !!!!!  
1768    011900  011900  39    1200000    39     2     54     234          234          78             75.5625Kbps    39         53         0          0          0.6795            NOT_OK   UDP             !!!!!  
1769    012000  012000  39    1200000    39     1     17     240          240          39             26.5078Kbps    42         42         0          0          1.0769            NOT_OK   UDP                    
1770    012000  012000  39    1200000    39     1     17     240          240          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1771    012000  012000  39    1200000    39     1     17     240          240          39             26.5078Kbps    43         43         0          0          1.1026            NOT_OK   UDP                    
1772    012000  012000  39    1200000    39     2     54     240          240          78             75.5625Kbps    69         89         0          0          1.1410            NOT_OK   UDP                    
1773    012100  012100  39    1200000    39     1     17     246          246          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1774    012100  012100  39    1200000    39     1     17     246          246          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1775    012100  012100  39    1200000    39     1     17     246          246          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1776    012100  012100  39    1200000    39     2     54     246          246          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1777    012200  012200  39    1200000    39     1     17     252          252          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1778    012200  012200  39    1200000    39     1     17     252          252          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1779    012200  012200  39    1200000    39     1     17     252          252          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1780    012200  012200  39    1200000    39     2     54     252          252          78             75.5625Kbps    67         85         0          0          1.0897            NOT_OK   UDP                    
1781    012300  012300  39    1200000    39     1     17     258          258          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1782    012300  012300  39    1200000    39     1     17     258          258          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1783    012300  012300  39    1200000    39     1     17     258          258          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1784    012300  012300  39    1200000    39     2     54     258          258          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1785    012400  012400  39    1200000    39     1     17     264          264          39             26.5078Kbps    46         46         0          0          1.1795            NOT_OK   UDP                    
1786    012400  012400  39    1200000    39     1     17     264          264          39             26.5078Kbps    45         45         0          0          1.1538            NOT_OK   UDP                    
1787    012400  012400  39    1200000    39     1     17     264          264          39             26.5078Kbps    45         45         0          0          1.1538            NOT_OK   UDP                    
1788    012400  012400  39    1200000    39     2     54     264          264          78             75.5625Kbps    69         89         0          0          1.1410            NOT_OK   UDP                    
1789    012500  012500  39    1200000    39     1     17     270          270          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1790    012500  012500  39    1200000    39     1     17     270          270          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1791    012500  012500  39    1200000    39     1     17     270          270          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1792    012500  012500  39    1200000    39     2     54     270          270          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1793    012600  012600  39    1200000    39     1     17     276          276          39             26.5078Kbps    45         45         0          0          1.1538            NOT_OK   UDP                    
1794    012600  012600  39    1200000    39     1     17     276          276          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1795    012600  012600  39    1200000    39     1     17     276          276          39             26.5078Kbps    44         44         0          0          1.1282            NOT_OK   UDP                    
1796    012600  012600  39    1200000    39     2     54     276          276          78             75.5625Kbps    69         89         0          0          1.1410            NOT_OK   UDP                    
1801    030300  030300  39    1200000    39     1     17     282          282          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1802    030300  030300  39    1200000    39     1     17     282          282          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1803    030300  030300  39    1200000    39     1     17     282          282          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1804    030300  030300  39    1200000    39     2     54     282          282          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1805    030400  030400  39    1200000    39     1     17     288          288          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1806    030400  030400  39    1200000    39     1     17     288          288          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1807    030400  030400  39    1200000    39     1     17     288          288          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1808    030400  030400  39    1200000    39     2     54     288          288          78             75.5625Kbps    49         49         0          0          0.6282            NOT_OK   UDP                    
1809    030500  030500  39    1200000    39     1     17     294          294          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1810    030500  030500  39    1200000    39     1     17     294          294          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1811    030500  030500  39    1200000    39     1     17     294          294          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1812    030500  030500  39    1200000    39     2     54     294          294          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1813    030600  030600  39    1200000    39     1     17     300          300          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1814    030600  030600  39    1200000    39     1     17     300          300          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1815    030600  030600  39    1200000    39     1     17     300          300          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1816    030600  030600  39    1200000    39     2     54     300          300          78             75.5625Kbps    49         50         0          0          0.6410            NOT_OK   UDP                    
1817    030700  030700  39    1200000    39     1     17     306          306          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1818    030700  030700  39    1200000    39     1     17     306          306          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1819    030700  030700  39    1200000    39     1     17     306          306          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1820    030700  030700  39    1200000    39     2     54     306          306          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1821    030800  030800  39    1200000    39     1     17     312          312          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1822    030800  030800  39    1200000    39     1     17     312          312          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1823    030800  030800  39    1200000    39     1     17     312          312          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1824    030800  030800  39    1200000    39     2     54     312          312          78             75.5625Kbps    51         51         0          0          0.6538            NOT_OK   UDP                    
1825    030900  030900  39    1200000    39     1     17     318          318          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1826    030900  030900  39    1200000    39     1     17     318          318          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1827    030900  030900  39    1200000    39     1     17     318          318          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1828    030900  030900  39    1200000    39     2     54     318          318          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1829    031000  031000  39    1200000    39     1     17     324          324          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1830    031000  031000  39    1200000    39     1     17     324          324          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1831    031000  031000  39    1200000    39     1     17     324          324          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1832    031000  031000  39    1200000    39     2     54     324          324          78             75.5625Kbps    50         50         0          0          0.6410            NOT_OK   UDP                    
1833    031100  031100  39    1200000    39     1     17     330          330          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1834    031100  031100  39    1200000    39     1     17     330          330          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1835    031100  031100  39    1200000    39     1     17     330          330          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1836    031100  031100  39    1200000    39     2     54     330          330          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1837    031200  031200  39    1200000    39     1     17     336          336          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1838    031200  031200  39    1200000    39     1     17     336          336          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1839    031200  031200  39    1200000    39     1     17     336          336          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1840    031200  031200  39    1200000    39     2     54     336          336          78             75.5625Kbps    51         51         0          0          0.6538            NOT_OK   UDP                    
1841    031300  031300  39    1200000    39     1     17     342          342          39             26.5078Kbps    27         27         0          0          0.6923            NOT_OK   UDP             !!!!!  
1842    031300  031300  39    1200000    39     1     17     342          342          39             26.5078Kbps    27         27         0          0          0.6923            NOT_OK   UDP             !!!!!  
1843    031300  031300  39    1200000    39     1     17     342          342          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP             !!!!!  
1844    031300  031300  39    1200000    39     2     54     342          342          78             75.5625Kbps    39         75         1          3          0.9615            NOT_OK   UDP             !!!!!  
1845    031400  031400  39    1200000    39     1     17     348          348          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1846    031400  031400  39    1200000    39     1     17     348          348          39             26.5078Kbps    24         24         0          0          0.6154            NOT_OK   UDP                    
1847    031400  031400  39    1200000    39     1     17     348          348          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1848    031400  031400  39    1200000    39     2     54     348          348          78             75.5625Kbps    50         50         0          0          0.6410            NOT_OK   UDP                    
1849    031500  031500  39    1200000    39     1     17     354          354          39             26.5078Kbps    12         12         0          0          0.3077            NOT_OK   UDP             !!!!!  
1850    031500  031500  39    1200000    39     1     17     354          354          39             26.5078Kbps    12         12         0          0          0.3077            NOT_OK   UDP             !!!!!  
1851    031500  031500  39    1200000    39     1     17     354          354          39             26.5078Kbps    13         13         0          0          0.3333            NOT_OK   UDP             !!!!!  
1852    031500  031500  39    1200000    39     2     54     354          354          78             75.5625Kbps    26         71         0          0          0.9103            NOT_OK   UDP             !!!!!  
1853    031600  031600  39    1200000    39     1     17     360          360          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1854    031600  031600  39    1200000    39     1     17     360          360          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1855    031600  031600  39    1200000    39     1     17     360          360          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1856    031600  031600  39    1200000    39     2     54     360          360          78             75.5625Kbps    51         51         0          0          0.6538            NOT_OK   UDP                    
1857    031700  031700  39    1200000    39     1     17     366          366          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1858    031700  031700  39    1200000    39     1     17     366          366          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1859    031700  031700  39    1200000    39     1     17     366          366          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1860    031700  031700  39    1200000    39     2     54     366          366          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1861    031800  031800  39    1200000    39     1     17     372          372          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1862    031800  031800  39    1200000    39     1     17     372          372          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1863    031800  031800  39    1200000    39     1     17     372          372          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1864    031800  031800  39    1200000    39     2     54     372          372          78             75.5625Kbps    50         50         0          0          0.6410            NOT_OK   UDP                    
1865    031900  031900  39    1200000    39     1     17     378          378          39             26.5078Kbps    24         24         0          0          0.6154            NOT_OK   UDP             !!!!!  
1866    031900  031900  39    1200000    39     1     17     378          378          39             26.5078Kbps    24         24         0          0          0.6154            NOT_OK   UDP             !!!!!  
1867    031900  031900  39    1200000    39     1     17     378          378          39             26.5078Kbps    24         24         0          0          0.6154            NOT_OK   UDP             !!!!!  
1868    031900  031900  39    1200000    39     2     54     378          378          78             75.5625Kbps    39         71         0          0          0.9103            NOT_OK   UDP             !!!!!  
1869    032000  032000  39    1200000    39     1     17     384          384          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1870    032000  032000  39    1200000    39     1     17     384          384          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1871    032000  032000  39    1200000    39     1     17     384          384          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1872    032000  032000  39    1200000    39     2     54     384          384          78             75.5625Kbps    51         52         0          0          0.6667            NOT_OK   UDP                    
1873    032100  032100  39    1200000    39     1     17     390          390          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1874    032100  032100  39    1200000    39     1     17     390          390          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1875    032100  032100  39    1200000    39     1     17     390          390          39             26.5078Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1876    032100  032100  39    1200000    39     2     54     390          390          78             75.5625Kbps    0          0          0          0          0.0000            OK       UDP             !!!!!  
1877    032200  032200  39    1200000    39     1     17     396          396          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1878    032200  032200  39    1200000    39     1     17     396          396          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1879    032200  032200  39    1200000    39     1     17     396          396          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1880    032200  032200  39    1200000    39     2     54     396          396          78             75.5625Kbps    50         50         0          0          0.6410            NOT_OK   UDP                    
1881    032300  032300  39    1200000    39     1     17     402          402          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP             !!!!!  
1882    032300  032300  39    1200000    39     1     17     402          402          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP             !!!!!  
1883    032300  032300  39    1200000    39     1     17     402          402          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP             !!!!!  
1884    032300  032300  39    1200000    39     2     54     402          402          78             75.5625Kbps    40         58         1          2          0.7436            NOT_OK   UDP             !!!!!  
1885    032400  032400  39    1200000    39     1     17     408          408          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1886    032400  032400  39    1200000    39     1     17     408          408          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1887    032400  032400  39    1200000    39     1     17     408          408          39             26.5078Kbps    25         25         0          0          0.6410            NOT_OK   UDP                    
1888    032400  032400  39    1200000    39     2     54     408          408          78             75.5625Kbps    51         51         0          0          0.6538            NOT_OK   UDP                    
1889    032500  032500  39    1200000    39     1     17     414          414          39             26.5078Kbps    27         27         0          0          0.6923            NOT_OK   UDP             !!!!!  
1890    032500  032500  39    1200000    39     1     17     414          414          39             26.5078Kbps    27         27         0          0          0.6923            NOT_OK   UDP             !!!!!  
1891    032500  032500  39    1200000    39     1     17     414          414          39             26.5078Kbps    30         30         0          0          0.7692            NOT_OK   UDP             !!!!!  
1892    032500  032500  39    1200000    39     2     54     414          414          78             75.5625Kbps    40         63         2          5          0.8077            NOT_OK   UDP             !!!!!  
1893    032600  032600  39    1200000    39     1     17     420          420          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1894    032600  032600  39    1200000    39     1     17     420          420          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1895    032600  032600  39    1200000    39     1     17     420          420          39             26.5078Kbps    26         26         0          0          0.6667            NOT_OK   UDP                    
1896    032600  032600  39    1200000    39     2     54     420          420          78             75.5625Kbps    51         51         0          0          0.6538            NOT_OK   UDP                    
3001    000500  000500  1     150        -      23    23     9            9            345            283.0078Kbps   26         138        0          0          0.4000            NOT_OK   RTP             !!!!!  
3002    000500  000500  1     150.1      -      21    25     9            9            315.21         263.4959Kbps   28         131        0          0          0.4156            NOT_OK   RTP             !!!!!  
3003    000500  000500  1     150.2      -      17    31     9            15           255.34         225.4173Kbps   24         103        0          0          0.4034            NOT_OK   RTP                    
3004    000500  000500  1     150.3      -      16    32     9            15           240.48         214.1775Kbps   23         96         0          0          0.3992            NOT_OK   RTP                    
3005    000500  000500  1     150.4      -      12    42     9            21           180.48         174.8400Kbps   22         75         0          0          0.4156            NOT_OK   RTP             !!!!!  
3006    000500  000500  1     150.5      -      3     167    9            21           45.15          87.8309Kbps    16         17         0          0          0.3765            NOT_OK   RTP             !!!!!  
3007    000600  000600  1     150.6      -      23    23     15           15           346.38         284.1398Kbps   18         126        0          0          0.3638            NOT_OK   RTP                    
3008    000600  000600  1     150.7      -      21    25     15           15           316.47         264.5491Kbps   19         119        0          0          0.3760            NOT_OK   RTP                    
3009    000600  000600  1     150.8      -      17    31     15           21           256.36         226.3178Kbps   16         94         0          0          0.3667            NOT_OK   RTP             !!!!!  
3010    000600  000600  1     150.9      -      16    32     15           21           241.44         215.0325Kbps   15         85         0          0          0.3521            NOT_OK   RTP             !!!!!  
3011    000600  000600  1     151        -      12    42     15           27           181.2          175.5375Kbps   15         66         0          0          0.3642            NOT_OK   RTP                    
3012    000600  000600  1     151.1      -      3     173    15           27           45.33          90.3059Kbps    15         15         0          0          0.3309            NOT_OK   RTP                    
3013    000700  000700  1     151.2      -      23    23     21           21           347.76         285.2719Kbps   28         139        0          0          0.3997            NOT_OK   RTP             !!!!!  
3014    000700  000700  1     151.3      -      21    25     21           21           317.73         265.6024Kbps   28         128        0          0          0.4029            NOT_OK   RTP             !!!!!  
3015    000700  000700  1     151.4      -      17    31     21           27           257.38         227.2183Kbps   24         102        0          0          0.3963            NOT_OK   RTP                    
3016    000700  000700  1     151.5      -      16    32     21           27           242.4          215.8875Kbps   24         96         0          0          0.3960            NOT_OK   RTP                    
3017    000700  000700  1     151.6      -      12    42     21           33           181.92         176.2350Kbps   21         72         0          0          0.3958            NOT_OK   RTP             !!!!!  
3018    000700  000700  1     151.7      -      7     75     21           33           106.19         130.2487Kbps   16         40         0          0          0.3767            NOT_OK   RTP             !!!!!  
3019    000800  000800  1     151.8      -      23    23     27           27           349.14         286.4039Kbps   16         125        0          0          0.3580            NOT_OK   RTP                    
3020    000800  000800  1     151.9      -      21    25     27           27           318.99         266.6557Kbps   16         122        0          0          0.3825            NOT_OK   RTP                    
3021    000800  000800  1     152        -      17    31     27           33           258.4          228.1187Kbps   16         99         0          0          0.3831            NOT_OK   RTP             !!!!!  
3022    000800  000800  1     152.1      -      16    32     27           33           243.36         216.7425Kbps   15         90         0          0          0.3698            NOT_OK   RTP             !!!!!  
3023    000800  000800  1     152.2      -      12    42     27           39           182.64         176.9325Kbps   16         69         0          0          0.3778            NOT_OK   RTP                    
3024    000800  000800  1     152.3      -      3     167    27           39           45.69          88.8813Kbps    16         16         0          0          0.3502            NOT_OK   RTP                    
3025    000900  000900  1     152.4      -      23    23     33           33           350.52         287.5359Kbps   29         141        0          0          0.4023            NOT_OK   RTP             !!!!!  
3026    000900  000900  1     152.5      -      21    25     33           33           320.25         267.7090Kbps   30         136        0          0          0.4247            NOT_OK   RTP             !!!!!  
3027    000900  000900  1     152.6      -      17    31     33           39           259.42         229.0192Kbps   27         113        0          0          0.4356            NOT_OK   RTP                    
3028    000900  000900  1     152.7      -      16    32     33           39           244.32         217.5975Kbps   26         103        0          0          0.4216            NOT_OK   RTP                    
3029    000900  000900  1     152.8      -      12    42     33           45           183.36         177.6300Kbps   24         75         0          0          0.4090            NOT_OK   RTP             !!!!!  
3030    000900  000900  1     152.9      -      3     173    33           45           45.87          91.3816Kbps    22         24         0          0          0.5232            NOT_OK   RTP             !!!!!  
3031    001000  001000  1     153        -      23    23     39           39           351.9          288.6680Kbps   15         124        0          0          0.3524            NOT_OK   RTP                    
3032    001000  001000  1     153.1      -      21    25     39           39           321.51         268.7623Kbps   16         116        0          0          0.3608            NOT_OK   RTP                    
3033    001000  001000  1     153.2      -      17    31     39           45           260.44         229.9197Kbps   16         99         0          0          0.3801            NOT_OK   RTP             !!!!!  
3034    001000  001000  1     153.3      -      16    32     39           45           245.28         218.4525Kbps   18         95         0          0          0.3873            NOT_OK   RTP             !!!!!  
3035    001000  001000  1     153.4      -      12    42     39           51           184.08         178.3275Kbps   15         65         0          0          0.3531            NOT_OK   RTP                    
3036    001000  001000  1     153.5      -      7     75     39           51           107.45         131.7941Kbps   15         38         0          0          0.3537            NOT_OK   RTP                    
3037    001100  001100  1     153.6      -      23    23     45           45           353.28         289.8000Kbps   32         148        0          0          0.4189            NOT_OK   RTP             !!!!!  
3038    001100  001100  1     153.7      -      21    25     45           45           322.77         269.8155Kbps   27         129        0          0          0.3997            NOT_OK   RTP             !!!!!  
3039    001100  001100  1     153.8      -      17    31     45           51           261.46         230.8202Kbps   28         111        0          0          0.4245            NOT_OK   RTP                    
3040    001100  001100  1     153.9      -      16    32     45           51           246.24         219.3075Kbps   26         103        0          0          0.4183            NOT_OK   RTP                    
3041    001100  001100  1     154        -      12    42     45           57           184.8          179.0250Kbps   22         74         0          0          0.4004            NOT_OK   RTP             !!!!!  
3042    001100  001100  1     154.1      -      3     167    45           57           46.23          89.9318Kbps    16         18         0          0          0.3894            NOT_OK   RTP             !!!!!  
3043    001200  001200  1     154.2      -      23    23     51           51           354.66         290.9320Kbps   18         137        0          0          0.3863            NOT_OK   RTP                    
3044    001200  001200  1     154.3      -      21    25     51           51           324.03         270.8688Kbps   18         117        0          0          0.3611            NOT_OK   RTP                    
3045    001200  001200  1     154.4      -      17    31     51           57           262.48         231.7206Kbps   15         93         0          0          0.3543            NOT_OK   RTP             !!!!!  
